     Sno,DISTRICT,DT_CEN_CD,ST_CEN_CD,ST_NM,date,mean
422,Narsimhapur,40,23,Madhya Pradesh,01-01-2010,14878.90372
423,Neemuch,18,23,Madhya Pradesh,01-01-2010,15052.75733
424,Panna,10,23,Madhya Pradesh,01-01-2010,14808.45548
425,Raisen,34,23,Madhya Pradesh,01-01-2010,14829.64454
426,Rajgarh,30,23,Madhya Pradesh,01-01-2010,14974.15469
427,Satna,13,23,Madhya Pradesh,01-01-2010,14769.4578
428,Sehore,33,23,Madhya Pradesh,01-01-2010,14856.34497
429,Seoni,44,23,Madhya Pradesh,01-01-2010,14937.68449
430,Sabar Kantha,5,24,Gujarat,01-01-2010,15086.71898
431,Surendranagar,8,24,Gujarat,01-01-2010,15294.55001
432,The Dangs,23,24,Gujarat,01-01-2010,15141.21475
433,Vadodara,19,24,Gujarat,01-01-2010,15178.43989
434,Valsad,25,24,Gujarat,01-01-2010,15197.14631
435,Bharuch,21,24,Gujarat,01-01-2010,15236.07445
436,Surat,22,24,Gujarat,01-01-2010,15163.07701
437,Anand,15,24,Gujarat,01-01-2010,15022.00343
438,Ahmadabad,7,24,Gujarat,01-01-2010,15224.86793
439,Amreli,13,24,Gujarat,01-01-2010,15388.05926
440,Bhavnagar,14,24,Gujarat,01-01-2010,15376.49851
441,Banas Kantha,2,24,Gujarat,01-01-2010,15070.74977
442,Dohad,18,24,Gujarat,01-01-2010,15168.6407
443,Junagadh,12,24,Gujarat,01-01-2010,15259.24418
444,Kachchh,1,24,Gujarat,01-01-2010,15197.27034
445,Gandhinagar,6,24,Gujarat,01-01-2010,15067.75548
446,Jamnagar,10,24,Gujarat,01-01-2010,15241.70912
447,Kheda,16,24,Gujarat,01-01-2010,15087.51125
448,Mahesana,4,24,Gujarat,01-01-2010,15068.3953
449,Narmada,20,24,Gujarat,01-01-2010,15196.32477
450,Navsari,24,24,Gujarat,01-01-2010,15177.61249
451,Panch Mahals,17,24,Gujarat,01-01-2010,15168.29833
452,Patan,3,24,Gujarat,01-01-2010,15186.14761
453,Porbandar,11,24,Gujarat,01-01-2010,15230.16396
454,Rajkot,9,24,Gujarat,01-01-2010,15304.9738
455,Daman,2,25,Daman & Diu,01-01-2010,15114.08308
456,Diu,1,25,Daman & Diu,01-01-2010,15074.99509
457,Ratnagiri,32,27,Maharashtra,01-01-2010,15234.65589
458,Raigarh,24,27,Maharashtra,01-01-2010,15231.34125
459,Thane,21,27,Maharashtra,01-01-2010,15245.43439
460,Solapur,30,27,Maharashtra,01-01-2010,15239.61297
461,Sindhudurg,33,27,Maharashtra,01-01-2010,15215.23685
462,Wardha,8,27,Maharashtra,01-01-2010,15198.97829
463,Washim,6,27,Maharashtra,01-01-2010,15256.60793
464,Yavatmal,14,27,Maharashtra,01-01-2010,15282.38677
465,Aurangabad,19,27,Maharashtra,01-01-2010,15167.66334
466,Ahmadnagar,26,27,Maharashtra,01-01-2010,15198.97377
467,Akola,5,27,Maharashtra,01-01-2010,15224.65783
468,Amravati,7,27,Maharashtra,01-01-2010,15137.89561
469,Bid,27,27,Maharashtra,01-01-2010,15189.13337
470,Bhandara,10,27,Maharashtra,01-01-2010,14978.08683
471,Buldana,4,27,Maharashtra,01-01-2010,15177.48354
472,Chandrapur,13,27,Maharashtra,01-01-2010,15154.35219
473,Dhule,2,27,Maharashtra,01-01-2010,15239.7487
474,Gadchiroli,12,27,Maharashtra,01-01-2010,14989.33284
475,Gondiya,11,27,Maharashtra,01-01-2010,14932.00455
476,Hingoli,16,27,Maharashtra,01-01-2010,15267.37766
477,Jalgaon,3,27,Maharashtra,01-01-2010,15136.30794
478,Jalna,18,27,Maharashtra,01-01-2010,15219.0919
479,Kolhapur,34,27,Maharashtra,01-01-2010,15133.18583
480,Latur,28,27,Maharashtra,01-01-2010,15316.65369
481,Pune,25,27,Maharashtra,01-01-2010,15152.18651
482,Nagpur,9,27,Maharashtra,01-01-2010,15044.1965
483,Mumbai,23,27,Maharashtra,01-01-2010,15196.30819
484,Mumbai (Suburban),22,27,Maharashtra,01-01-2010,15199.75572
485,Nanded,15,27,Maharashtra,01-01-2010,15308.59582
486,Nandurbar,1,27,Maharashtra,01-01-2010,15210.05387
487,Nashik,20,27,Maharashtra,01-01-2010,15185.90224
488,Osmanabad,29,27,Maharashtra,01-01-2010,15248.73522
489,Parbhani,17,27,Maharashtra,01-01-2010,15262.8242
490,Sangli,35,27,Maharashtra,01-01-2010,15262.65963
491,Satara,31,27,Maharashtra,01-01-2010,15180.91467
492,Rangareddi,6,28,Andhra Pradesh,01-01-2010,15236.70521
493,Srikakulam,11,28,Andhra Pradesh,01-01-2010,15096.64606
494,West Godavari,15,28,Andhra Pradesh,01-01-2010,15079.16047
495,Visakhapatnam,13,28,Andhra Pradesh,01-01-2010,15007.35443
496,Vizianagaram,12,28,Andhra Pradesh,01-01-2010,15066.5994
497,Warangal,9,28,Andhra Pradesh,01-01-2010,15215.83745
498,Anantapur,22,28,Andhra Pradesh,01-01-2010,15319.9215
499,Adilabad,1,28,Andhra Pradesh,01-01-2010,15227.12633
500,Chittoor,23,28,Andhra Pradesh,01-01-2010,15148.6054
501,Cuddapah,20,28,Andhra Pradesh,01-01-2010,15211.95424
502,East Godavari,14,28,Andhra Pradesh,01-01-2010,15047.24813
503,Karimnagar,3,28,Andhra Pradesh,01-01-2010,15199.59103
504,Guntur,17,28,Andhra Pradesh,01-01-2010,15144.68764
505,Hyderabad,5,28,Andhra Pradesh,01-01-2010,15127.11432
506,Khammam,10,28,Andhra Pradesh,01-01-2010,15126.08503
507,Medak,4,28,Andhra Pradesh,01-01-2010,15218.19668
508,Krishna,16,28,Andhra Pradesh,01-01-2010,15105.45663
509,Kurnool,21,28,Andhra Pradesh,01-01-2010,15275.84707
510,Mahbubnagar,7,28,Andhra Pradesh,01-01-2010,15240.2545
511,Nalgonda,8,28,Andhra Pradesh,01-01-2010,15192.7143
512,Nellore,19,28,Andhra Pradesh,01-01-2010,15099.83884
513,Nizamabad,2,28,Andhra Pradesh,01-01-2010,15206.95482
514,Prakasam,18,28,Andhra Pradesh,01-01-2010,15159.98376
515,Shimoga,15,29,Karnataka,01-01-2010,15077.09342
516,Tumkur,18,29,Karnataka,01-01-2010,15238.44116
517,Udupi,16,29,Karnataka,01-01-2010,15146.2121
518,Uttara Kannada,10,29,Karnataka,01-01-2010,15021.20621
519,Bagalkot,2,29,Karnataka,01-01-2010,15197.47333
520,Bangalore,20,29,Karnataka,01-01-2010,15128.72509
521,Bidar,5,29,Karnataka,01-01-2010,15323.15447
522,Bijapur,3,29,Karnataka,01-01-2010,15299.95317
523,Belgaum,1,29,Karnataka,01-01-2010,15186.51005
524,Bellary,12,29,Karnataka,01-01-2010,15220.45455
525,Bangalore Rural,21,29,Karnataka,01-01-2010,15186.52212
526,Chamarajanagar,27,29,Karnataka,01-01-2010,15174.04377
527,Chikmagalur,17,29,Karnataka,01-01-2010,15009.82321
528,Chitradurga,13,29,Karnataka,01-01-2010,15292.58236
529,Dakshina Kannada,24,29,Karnataka,01-01-2010,15103.21547
530,Davanagere,14,29,Karnataka,01-01-2010,15227.658
531,Dharwad,9,29,Karnataka,01-01-2010,15198.36883
532,Gulbarga,4,29,Karnataka,01-01-2010,15332.36701
533,Gadag,8,29,Karnataka,01-01-2010,15263.66922
534,Hassan,23,29,Karnataka,01-01-2010,15086.01679
535,Haveri,11,29,Karnataka,01-01-2010,15248.11986
536,Kodagu,25,29,Karnataka,01-01-2010,14893.41339
537,Kolar,19,29,Karnataka,01-01-2010,15192.63903
538,Mandya,22,29,Karnataka,01-01-2010,15139.23966
539,Koppal,7,29,Karnataka,01-01-2010,15222.62915
540,Mysore,26,29,Karnataka,01-01-2010,15195.22706
541,Raichur,6,29,Karnataka,01-01-2010,15245.10501
542,South Goa,2,30,Goa,01-01-2010,15141.6002
543,North Goa,1,30,Goa,01-01-2010,15184.14196
544,Thrissur,7,32,Kerala,01-01-2010,15109.76367
545,Thiruvananthapuram,14,32,Kerala,01-01-2010,15114.87321
546,Wayanad,3,32,Kerala,01-01-2010,14905.04633
547,Alappuzha,11,32,Kerala,01-01-2010,15112.88139
548,Kasaragod,1,32,Kerala,01-01-2010,15165.64435
549,Kannur,2,32,Kerala,01-01-2010,15121.58164
550,Ernakulam,8,32,Kerala,01-01-2010,15159.64151
551,Idukki,9,32,Kerala,01-01-2010,14925.4174
552,Kollam,13,32,Kerala,01-01-2010,15111.71035
553,Kottayam,10,32,Kerala,01-01-2010,15134.91266
554,Kozhikode,4,32,Kerala,01-01-2010,15077.26894
555,Malappuram,5,32,Kerala,01-01-2010,15095.83754
556,Palakkad,6,32,Kerala,01-01-2010,15056.17878
557,Pathanamthitta,12,32,Kerala,01-01-2010,15043.09025
558,Sivaganga,23,33,Tamil Nadu,01-01-2010,15159.17779
559,Tiruchirappalli,15,33,Tamil Nadu,01-01-2010,15184.54509
560,Tirunelveli,29,33,Tamil Nadu,01-01-2010,15086.18262
561,Tiruvannamalai,6,33,Tamil Nadu,01-01-2010,15125.93282
562,Thoothukkudi,28,33,Tamil Nadu,01-01-2010,15217.10177
563,Theni,25,33,Tamil Nadu,01-01-2010,15094.05443
564,Vellore,4,33,Tamil Nadu,01-01-2010,15118.61513
565,Viluppuram,7,33,Tamil Nadu,01-01-2010,15118.48298
566,Virudhunagar,26,33,Tamil Nadu,01-01-2010,15259.48726
567,Chennai,2,33,Tamil Nadu,01-01-2010,15184.1655
568,Kancheepuram,3,33,Tamil Nadu,01-01-2010,15110.08873
569,Thiruvallur,1,33,Tamil Nadu,01-01-2010,15160.69346
570,Thanjavur,21,33,Tamil Nadu,01-01-2010,15075.05032
571,Thiruvarur,20,33,Tamil Nadu,01-01-2010,15053.82262
572,Nagapattinam,19,33,Tamil Nadu,01-01-2010,15047.38805
573,Ariyalur,17,33,Tamil Nadu,01-01-2010,15122.73622
574,Coimbatore,12,33,Tamil Nadu,01-01-2010,15165.05635
575,Cuddalore,18,33,Tamil Nadu,01-01-2010,15115.27591
576,Dharmapuri,5,33,Tamil Nadu,01-01-2010,15142.51123
577,Dindigul,13,33,Tamil Nadu,01-01-2010,15078.63698
578,Erode,10,33,Tamil Nadu,01-01-2010,15194.94389
579,Kanniyakumari,30,33,Tamil Nadu,01-01-2010,15105.44952
580,Karur,14,33,Tamil Nadu,01-01-2010,15293.6892
581,Madurai,24,33,Tamil Nadu,01-01-2010,15199.69765
582,Namakkal,9,33,Tamil Nadu,01-01-2010,15292.54796
583,The Nilgiris,11,33,Tamil Nadu,01-01-2010,14839.70883
584,Perambalur,16,33,Tamil Nadu,01-01-2010,15159.55492
585,Pudukkottai,22,33,Tamil Nadu,01-01-2010,15132.34972
586,Ramanathapuram,27,33,Tamil Nadu,01-01-2010,15128.41143
587,Salem,8,33,Tamil Nadu,01-01-2010,15192.09381
588,Yanam,1,34,Puducherry,01-01-2010,15056.88883
589,Karaikal,4,34,Puducherry,01-01-2010,15058.55836
590,Mahe,3,34,Puducherry,01-01-2010,15114.57629
591,Pondicherry,2,34,Puducherry,01-01-2010,15117.01892
592,Nicobars,2,35,Andaman & Nicobar Island,01-01-2010,14951.64179
593,Andamans,1,35,Andaman & Nicobar Island,01-01-2010,14979.3203
594,Chandigarh,1,4,Chandigarh,02-01-2010,14862.05759
595,Dadra & Nagar Haveli,1,26,Dadara & Nagar Havelli,02-01-2010,15380.46445
596,Lakshadweep,1,31,Lakshadweep,02-01-2010,15070.86902
597,Data Not Available,99,99,Jammu and Kashmir,02-01-2010,13217.20399
598,Anantnag,6,1,Jammu and Kashmir,02-01-2010,13594.83759
599,Badgam,4,1,Jammu and Kashmir,02-01-2010,13769.47049
600,Baramula,2,1,Jammu and Kashmir,02-01-2010,13592.80465
601,Doda,9,1,Jammu and Kashmir,02-01-2010,13493.17835
602,Srinagar,3,1,Jammu and Kashmir,02-01-2010,13538.152
603,Udhampur,10,1,Jammu and Kashmir,02-01-2010,14317.50163
604,Jammu,13,1,Jammu and Kashmir,02-01-2010,14722.3117
605,Kargil,8,1,Jammu and Kashmir,02-01-2010,12967.4877
606,Kathua,14,1,Jammu and Kashmir,02-01-2010,14577.84823
607,Leh (Ladakh),7,1,Jammu and Kashmir,02-01-2010,13378.72957
608,Kupwara,1,1,Jammu and Kashmir,02-01-2010,13612.45737
609,Punch,11,1,Jammu and Kashmir,02-01-2010,14124.31972
610,Pulwama,5,1,Jammu and Kashmir,02-01-2010,14025.53389
611,Rajauri,12,1,Jammu and Kashmir,02-01-2010,14451.49086
612,Bilaspur,8,2,Himachal Pradesh,02-01-2010,14651.40586
613,Chamba,1,2,Himachal Pradesh,02-01-2010,13728.49226
614,Hamirpur,6,2,Himachal Pradesh,02-01-2010,14664.33303
615,Shimla,11,2,Himachal Pradesh,02-01-2010,14237.62928
616,Sirmaur,10,2,Himachal Pradesh,02-01-2010,14616.72166
617,Solan,9,2,Himachal Pradesh,02-01-2010,14639.25573
618,Una,7,2,Himachal Pradesh,02-01-2010,14740.32356
619,Kangra,2,2,Himachal Pradesh,02-01-2010,14336.82645
620,Kinnaur,12,2,Himachal Pradesh,02-01-2010,13359.34929
621,Lahul & Spiti,3,2,Himachal Pradesh,02-01-2010,13044.71139
622,Kullu,4,2,Himachal Pradesh,02-01-2010,13706.44056
623,Mandi,5,2,Himachal Pradesh,02-01-2010,14455.35915
624,Hoshiarpur,5,3,Punjab,02-01-2010,14689.55935
625,Amritsar,2,3,Punjab,02-01-2010,14609.33602
626,Firozpur,11,3,Punjab,02-01-2010,14618.09786
627,Bathinda,14,3,Punjab,02-01-2010,14632.22488
628,Gurdaspur,1,3,Punjab,02-01-2010,14613.12548
629,Faridkot,13,3,Punjab,02-01-2010,14610.03061
630,Fatehgarh Sahib,8,3,Punjab,02-01-2010,14667.41486
631,Rupnagar,7,3,Punjab,02-01-2010,14729.41122
632,Jalandhar,4,3,Punjab,02-01-2010,14661.87857
633,Kapurthala,3,3,Punjab,02-01-2010,14635.37184
634,Ludhiana,9,3,Punjab,02-01-2010,14658.90842
635,Mansa,15,3,Punjab,02-01-2010,14638.22986
636,Moga,10,3,Punjab,02-01-2010,14600.64175
637,Muktsar,12,3,Punjab,02-01-2010,14614.52079
638,Nawanshahr,6,3,Punjab,02-01-2010,14700.78268
639,Patiala,17,3,Punjab,02-01-2010,14664.07482
640,Sangrur,16,3,Punjab,02-01-2010,14610.88259
641,Hardwar,13,5,Uttarakhand,02-01-2010,14752.73874
642,Bageshwar,8,5,Uttarakhand,02-01-2010,14248.5962
643,Almora,9,5,Uttarakhand,02-01-2010,14545.33138
644,Chamoli,2,5,Uttarakhand,02-01-2010,13746.32575
645,Champawat,10,5,Uttarakhand,02-01-2010,14557.90721
646,Dehradun,5,5,Uttarakhand,02-01-2010,14602.07612
647,Garhwal,6,5,Uttarakhand,02-01-2010,14574.32041
648,Rudraprayag,3,5,Uttarakhand,02-01-2010,14122.8739
649,Tehri Garhwal,4,5,Uttarakhand,02-01-2010,14366.59421
650,Udham Singh Nagar,12,5,Uttarakhand,02-01-2010,14726.24287
651,Uttarkashi,1,5,Uttarakhand,02-01-2010,13727.63699
652,Nainital,11,5,Uttarakhand,02-01-2010,14654.50688
653,Pithoragarh,7,5,Uttarakhand,02-01-2010,13862.25449
654,Hisar,12,6,Haryana,02-01-2010,14734.13099
655,Ambala,2,6,Haryana,02-01-2010,14702.95235
656,Gurgaon,18,6,Haryana,02-01-2010,14793.10941
657,Faridabad,19,6,Haryana,02-01-2010,14764.81936
658,Fatehabad,10,6,Haryana,02-01-2010,14658.17782
659,Rohtak,14,6,Haryana,02-01-2010,14694.11246
660,Sirsa,11,6,Haryana,02-01-2010,14692.08383
661,Sonipat,8,6,Haryana,02-01-2010,14699.44898
662,Yamunanagar,3,6,Haryana,02-01-2010,14708.97936
663,Jhajjar,15,6,Haryana,02-01-2010,14717.77111
664,Mahendragarh,16,6,Haryana,02-01-2010,14845.88944
665,Rewari,17,6,Haryana,02-01-2010,14738.62454
666,Bhiwani,13,6,Haryana,02-01-2010,14789.82529
667,Jind,9,6,Haryana,02-01-2010,14651.59436
668,Kaithal,5,6,Haryana,02-01-2010,14620.14695
669,Karnal,6,6,Haryana,02-01-2010,14642.08731
670,Kurukshetra,4,6,Haryana,02-01-2010,14648.37027
671,Panchkula,1,6,Haryana,02-01-2010,14811.07358
672,Panipat,7,6,Haryana,02-01-2010,14692.9847
673,Central,6,7,Delhi  & NCR,02-01-2010,14872.6985
674,East,4,7,Delhi  & NCR,02-01-2010,14867.65141
675,New Delhi,5,7,Delhi  & NCR,02-01-2010,14829.00022
676,North,2,7,Delhi  & NCR,02-01-2010,14842.1322
677,North East,3,7,Delhi  & NCR,02-01-2010,14856.14094
678,North West,1,7,Delhi  & NCR,02-01-2010,14826.9212
679,South,9,7,Delhi  & NCR,02-01-2010,14865.78342
680,South West,8,7,Delhi  & NCR,02-01-2010,14835.64911
681,West,7,7,Delhi  & NCR,02-01-2010,14890.06381
682,Ajmer,21,8,Rajasthan,02-01-2010,15348.8669
683,Banswara,28,8,Rajasthan,02-01-2010,15338.51911
684,Barmer,17,8,Rajasthan,02-01-2010,15453.04688
685,Bhilwara,24,8,Rajasthan,02-01-2010,15332.2304
686,Bikaner,3,8,Rajasthan,02-01-2010,15293.59968
687,Bharatpur,7,8,Rajasthan,02-01-2010,14907.13696
688,Bundi,23,8,Rajasthan,02-01-2010,15172.22542
689,Chittaurgarh,29,8,Rajasthan,02-01-2010,15298.77053
690,Churu,4,8,Rajasthan,02-01-2010,15242.42123
691,Dausa,11,8,Rajasthan,02-01-2010,15043.22307
692,Dhaulpur,8,8,Rajasthan,02-01-2010,15042.91123
693,Dungarpur,27,8,Rajasthan,02-01-2010,15302.70309
694,Karauli,9,8,Rajasthan,02-01-2010,15111.78152
695,Sirohi,19,8,Rajasthan,02-01-2010,15370.59885
696,Tonk,22,8,Rajasthan,02-01-2010,15283.22613
697,Sikar,13,8,Rajasthan,02-01-2010,15083.63738
698,Alwar,6,8,Rajasthan,02-01-2010,14879.03653
699,Udaipur,26,8,Rajasthan,02-01-2010,15295.93205
700,Ganganagar,1,8,Rajasthan,02-01-2010,14954.64303
701,Hanumangarh,2,8,Rajasthan,02-01-2010,14976.19538
702,Baran,31,8,Rajasthan,02-01-2010,15204.68253
703,Jaipur,12,8,Rajasthan,02-01-2010,15137.78001
704,Jaisalmer,16,8,Rajasthan,02-01-2010,15395.67253
705,Jalor,18,8,Rajasthan,02-01-2010,15411.13112
706,Jhalawar,32,8,Rajasthan,02-01-2010,15296.48114
707,Jhunjhunun,5,8,Rajasthan,02-01-2010,15035.96455
708,Jodhpur,15,8,Rajasthan,02-01-2010,15368.37196
709,Kota,30,8,Rajasthan,02-01-2010,15150.00958
710,Nagaur,14,8,Rajasthan,02-01-2010,15275.57967
711,Pali,20,8,Rajasthan,02-01-2010,15438.39931
712,Rajsamand,25,8,Rajasthan,02-01-2010,15262.37587
713,Sawai Madhopur,10,8,Rajasthan,02-01-2010,15109.81483
714,Hathras,13,9,Uttar Pradesh,02-01-2010,14843.29702
715,Auraiya,32,9,Uttar Pradesh,02-01-2010,14861.96477
716,Azamgarh,61,9,Uttar Pradesh,02-01-2010,14849.01957
717,Budaun,19,9,Uttar Pradesh,02-01-2010,14757.70922
718,Agra,15,9,Uttar Pradesh,02-01-2010,14904.30465
719,Aligarh,12,9,Uttar Pradesh,02-01-2010,14773.3696
720,Allahabad,45,9,Uttar Pradesh,02-01-2010,14919.30171
721,Ambedkar Nagar,48,9,Uttar Pradesh,02-01-2010,14806.49449
722,Bareilly,20,9,Uttar Pradesh,02-01-2010,14738.51737
723,Bijnor,3,9,Uttar Pradesh,02-01-2010,14757.42002
724,Basti,55,9,Uttar Pradesh,02-01-2010,14824.24689
725,Baghpat,8,9,Uttar Pradesh,02-01-2010,14753.4346
726,Bahraich,50,9,Uttar Pradesh,02-01-2010,14786.8228
727,Ballia,63,9,Uttar Pradesh,02-01-2010,14861.90422
728,Balrampur,52,9,Uttar Pradesh,02-01-2010,14842.57623
729,Banda,40,9,Uttar Pradesh,02-01-2010,14949.95351
730,Barabanki,46,9,Uttar Pradesh,02-01-2010,14818.67214
731,Chitrakoot,41,9,Uttar Pradesh,02-01-2010,15020.17567
732,Chandauli,66,9,Uttar Pradesh,02-01-2010,14969.53766
733,Deoria,60,9,Uttar Pradesh,02-01-2010,14835.62734
734,Etah,17,9,Uttar Pradesh,02-01-2010,14799.08444
735,Kanpur Dehat,33,9,Uttar Pradesh,02-01-2010,14877.96644
736,Etawah,31,9,Uttar Pradesh,02-01-2010,14869.92242
737,Faizabad,47,9,Uttar Pradesh,02-01-2010,14825.1141
738,Ghazipur,65,9,Uttar Pradesh,02-01-2010,14878.62768
739,Gonda,53,9,Uttar Pradesh,02-01-2010,14820.83168
740,Gorakhpur,58,9,Uttar Pradesh,02-01-2010,14809.58463
741,Farrukhabad,29,9,Uttar Pradesh,02-01-2010,14858.53698
742,Fatehpur,42,9,Uttar Pradesh,02-01-2010,14878.76961
743,Firozabad,16,9,Uttar Pradesh,02-01-2010,14864.05227
744,Hamirpur,38,9,Uttar Pradesh,02-01-2010,14962.27821
745,Hardoi,25,9,Uttar Pradesh,02-01-2010,14802.89875
746,Shrawasti,51,9,Uttar Pradesh,02-01-2010,14798.29303
747,Saharanpur,1,9,Uttar Pradesh,02-01-2010,14711.03247
748,Sitapur,24,9,Uttar Pradesh,02-01-2010,14813.16153
749,Sultanpur,49,9,Uttar Pradesh,02-01-2010,14849.67751
750,Sonbhadra,70,9,Uttar Pradesh,02-01-2010,15083.35555
751,Siddharthnagar,54,9,Uttar Pradesh,02-01-2010,14779.39221
752,Unnao,26,9,Uttar Pradesh,02-01-2010,14843.85482
753,Varanasi,67,9,Uttar Pradesh,02-01-2010,14896.96026
754,Bulandshahr,11,9,Uttar Pradesh,02-01-2010,14730.56805
755,Gautam Buddha Nagar,10,9,Uttar Pradesh,02-01-2010,14779.48989
756,Ghaziabad,9,9,Uttar Pradesh,02-01-2010,14762.42126
757,Jalaun,35,9,Uttar Pradesh,02-01-2010,14952.589
758,Jaunpur,64,9,Uttar Pradesh,02-01-2010,14860.13909
759,Jhansi,36,9,Uttar Pradesh,02-01-2010,15006.83171
760,Jyotiba Phule Nagar,6,9,Uttar Pradesh,02-01-2010,14752.49495
761,Kannauj,30,9,Uttar Pradesh,02-01-2010,14864.00869
762,Kanpur Nagar,34,9,Uttar Pradesh,02-01-2010,14900.37296
763,Kaushambi,44,9,Uttar Pradesh,02-01-2010,14888.51281
764,Kheri,23,9,Uttar Pradesh,02-01-2010,14789.00054
765,Mirzapur,69,9,Uttar Pradesh,02-01-2010,15032.88561
766,Moradabad,4,9,Uttar Pradesh,02-01-2010,14734.61184
767,Muzaffarnagar,2,9,Uttar Pradesh,02-01-2010,14725.707
768,Rae Bareli,28,9,Uttar Pradesh,02-01-2010,14850.51744
769,Kushinagar,59,9,Uttar Pradesh,02-01-2010,14847.43743
770,Lucknow,27,9,Uttar Pradesh,02-01-2010,14868.16693
771,Lalitpur,37,9,Uttar Pradesh,02-01-2010,15018.8341
772,Mahrajganj,57,9,Uttar Pradesh,02-01-2010,14785.01231
773,Mahoba,39,9,Uttar Pradesh,02-01-2010,15007.23499
774,Mainpuri,18,9,Uttar Pradesh,02-01-2010,14832.3721
775,Mathura,14,9,Uttar Pradesh,02-01-2010,14802.49895
776,Mau,62,9,Uttar Pradesh,02-01-2010,14836.75698
777,Meerut,7,9,Uttar Pradesh,02-01-2010,14754.02349
778,Pilibhit,21,9,Uttar Pradesh,02-01-2010,14732.59539
779,Pratapgarh,43,9,Uttar Pradesh,02-01-2010,14868.99435
780,Rampur,5,9,Uttar Pradesh,02-01-2010,14720.08628
781,Sant Ravidas Nagar Bhadohi,68,9,Uttar Pradesh,02-01-2010,14878.55334
782,Sant Kabir Nagar,56,9,Uttar Pradesh,02-01-2010,14802.26784
783,Shahjahanpur,22,9,Uttar Pradesh,02-01-2010,14757.08386
784,Araria,7,10,Bihar,02-01-2010,14876.50931
785,Aurangabad,34,10,Bihar,02-01-2010,15078.30428
786,Banka,23,10,Bihar,02-01-2010,15126.65166
787,Bhagalpur,22,10,Bihar,02-01-2010,14956.05658
788,Begusarai,20,10,Bihar,02-01-2010,14859.28183
789,Saran,17,10,Bihar,02-01-2010,14868.7617
790,Katihar,10,10,Bihar,02-01-2010,14915.00895
791,Darbhanga,13,10,Bihar,02-01-2010,14857.5089
792,Gopalganj,15,10,Bihar,02-01-2010,14864.65426
793,Sheikhpura,26,10,Bihar,02-01-2010,14977.8849
794,Sheohar,3,10,Bihar,02-01-2010,14813.30524
795,Saharsa,12,10,Bihar,02-01-2010,14889.32683
796,Sitamarhi,4,10,Bihar,02-01-2010,14833.57849
797,Siwan,16,10,Bihar,02-01-2010,14877.83881
798,Supaul,6,10,Bihar,02-01-2010,14879.77125
799,Vaishali,18,10,Bihar,02-01-2010,14851.1656
800,Kaimur (Bhabua),31,10,Bihar,02-01-2010,15021.35228
801,Gaya,35,10,Bihar,02-01-2010,15095.90572
802,Bhojpur,29,10,Bihar,02-01-2010,14915.1971
803,Buxar,30,10,Bihar,02-01-2010,14883.32888
804,Jehanabad,33,10,Bihar,02-01-2010,14983.2838
805,Rohtas,32,10,Bihar,02-01-2010,14951.71113
806,Jamui,37,10,Bihar,02-01-2010,15108.91867
807,Kishanganj,8,10,Bihar,02-01-2010,14973.21972
808,Muzaffarpur,14,10,Bihar,02-01-2010,14864.16904
809,Purnia,9,10,Bihar,02-01-2010,14939.96777
810,Khagaria,21,10,Bihar,02-01-2010,14867.61189
811,Madhubani,5,10,Bihar,02-01-2010,14881.27707
812,Lakhisarai,25,10,Bihar,02-01-2010,14957.62328
813,Madhepura,11,10,Bihar,02-01-2010,14920.131
814,Purba Champaran,2,10,Bihar,02-01-2010,14833.09897
815,Munger,24,10,Bihar,02-01-2010,14974.06548
816,Nalanda,27,10,Bihar,02-01-2010,14964.34425
817,Nawada,36,10,Bihar,02-01-2010,15001.9923
818,Pashchim Champaran,1,10,Bihar,02-01-2010,14878.59224
819,Patna,28,10,Bihar,02-01-2010,14910.24372
820,Samastipur,19,10,Bihar,02-01-2010,14857.81798
821,East,4,11,Sikkim,02-01-2010,14356.40274
822,South,3,11,Sikkim,02-01-2010,14451.23935
823,West,2,11,Sikkim,02-01-2010,14267.2672
824,North,1,11,Sikkim,02-01-2010,13791.83291
825,Changlang,12,12,Arunanchal Pradesh,02-01-2010,14524.44132
826,Dibang Valley,10,12,Arunanchal Pradesh,02-01-2010,14022.73974
827,East Kameng,3,12,Arunanchal Pradesh,02-01-2010,14293.15624
828,East Siang,8,12,Arunanchal Pradesh,02-01-2010,14595.40885
829,Tawang,1,12,Arunanchal Pradesh,02-01-2010,14079.15047
830,Tirap,13,12,Arunanchal Pradesh,02-01-2010,14617.81408
831,West Kameng,2,12,Arunanchal Pradesh,02-01-2010,14293.7827
832,West Siang,7,12,Arunanchal Pradesh,02-01-2010,14279.41126
833,Upper Siang,9,12,Arunanchal Pradesh,02-01-2010,14103.0309
834,Upper Subansiri,6,12,Arunanchal Pradesh,02-01-2010,14090.0848
835,Lohit,11,12,Arunanchal Pradesh,02-01-2010,14235.80711
836,Lower Subansiri,5,12,Arunanchal Pradesh,02-01-2010,14179.91815
837,Papum Pare,4,12,Arunanchal Pradesh,02-01-2010,14456.96658
838,Tuensang,2,13,Nagaland,02-01-2010,14579.1437
839,Wokha,5,13,Nagaland,02-01-2010,14718.25351
840,Zunheboto,4,13,Nagaland,02-01-2010,14604.42456
841,Dimapur,6,13,Nagaland,02-01-2010,14872.50974
842,Kohima,7,13,Nagaland,02-01-2010,14675.49601
